NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  12927244/13000001 blocks  (141 b/s, ETA 8m 28s)  
  12927608/13000001 blocks  (141 b/s, ETA 8m 26s)  
  12927978/13000001 blocks  (141 b/s, ETA 8m 23s)  
  12928344/13000001 blocks  (141 b/s, ETA 8m 20s)  
  12928706/13000001 blocks  (141 b/s, ETA 8m 18s)  
  12929065/13000001 blocks  (141 b/s, ETA 8m 15s)  
  12929407/13000001 blocks  (141 b/s, ETA 8m 13s)  
  12929754/13000001 blocks  (141 b/s, ETA 8m 10s)  
  12930112/13000001 blocks  (141 b/s, ETA 8m 8s)  
  12930477/13000001 blocks  (141 b/s, ETA 8m 5s)  
  12930839/13000001 blocks  (141 b/s, ETA 8m 3s)  
  12931207/13000001 blocks  (141 b/s, ETA 7m 60s)  
  12931581/13000001 blocks  (141 b/s, ETA 7m 58s)  
  12931930/13000001 blocks  (141 b/s, ETA 7m 55s)  
  12932231/13000001 blocks  (141 b/s, ETA 7m 53s)  
  12932588/13000001 blocks  (141 b/s, ETA 7m 50s)  
  12932941/13000001 blocks  (141 b/s, ETA 7m 48s)  
  12933281/13000001 blocks  (141 b/s, ETA 7m 46s)  
  12933634/13000001 blocks  (141 b/s, ETA 7m 43s)  
  12933994/13000001 blocks  (141 b/s, ETA 7m 40s)  
  12934351/13000001 blocks  (141 b/s, ETA 7m 38s)  
  12934708/13000001 blocks  (141 b/s, ETA 7m 35s)  
  12935077/13000001 blocks  (141 b/s, ETA 7m 33s)  
  12935442/13000001 blocks  (141 b/s, ETA 7m 30s)  
  12935808/13000001 blocks  (141 b/s, ETA 7m 28s)  
  12936166/13000001 blocks  (141 b/s, ETA 7m 25s)  
  12936516/13000001 blocks  (141 b/s, ETA 7m 23s)  
  12936855/13000001 blocks  (141 b/s, ETA 7m 20s)  
  12937216/13000001 blocks  (141 b/s, ETA 7m 18s)  
  12937582/13000001 blocks  (141 b/s, ETA 7m 15s)  
  12937952/13000001 blocks  (141 b/s, ETA 7m 12s)  
  12938333/13000001 blocks  (141 b/s, ETA 7m 10s)  
  12938708/13000001 blocks  (141 b/s, ETA 7m 7s)  
  12939075/13000001 blocks  (141 b/s, ETA 7m 4s)  
  12939441/13000001 blocks  (141 b/s, ETA 7m 2s)  
  12939808/13000001 blocks  (141 b/s, ETA 6m 59s)  
  12940155/13000001 blocks  (141 b/s, ETA 6m 57s)  
  12940503/13000001 blocks  (141 b/s, ETA 6m 54s)  
  12940873/13000001 blocks  (141 b/s, ETA 6m 52s)  
  12941251/13000001 blocks  (141 b/s, ETA 6m 49s)  
  12941626/13000001 blocks  (141 b/s, ETA 6m 46s)  
  12941994/13000001 blocks  (141 b/s, ETA 6m 44s)  
  12942376/13000001 blocks  (141 b/s, ETA 6m 41s)  
  12942741/13000001 blocks  (141 b/s, ETA 6m 39s)  
  12943100/13000001 blocks  (141 b/s, ETA 6m 36s)  
  12943451/13000001 blocks  (141 b/s, ETA 6m 34s)  
  12943800/13000001 blocks  (141 b/s, ETA 6m 31s)  
  12944164/13000001 blocks  (141 b/s, ETA 6m 28s)  
  12944538/13000001 blocks  (141 b/s, ETA 6m 26s)  
  12944905/13000001 blocks  (141 b/s, ETA 6m 23s)  
  12944940/13000001 blocks  (141 b/s, ETA 6m 23s)  
  12945039/13000001 blocks  (141 b/s, ETA 6m 22s)  
  12945214/13000001 blocks  (141 b/s, ETA 6m 21s)  
  12945387/13000001 blocks  (141 b/s, ETA 6m 20s)  
  12945562/13000001 blocks  (141 b/s, ETA 6m 19s)  
  12945762/13000001 blocks  (141 b/s, ETA 6m 17s)  
  12945959/13000001 blocks  (141 b/s, ETA 6m 16s)  
  12946160/13000001 blocks  (141 b/s, ETA 6m 14s)  
  12946366/13000001 blocks  (141 b/s, ETA 6m 13s)  
  12946600/13000001 blocks  (141 b/s, ETA 6m 11s)  [checkpoint 12944905 rows]
  12946946/13000001 blocks  (141 b/s, ETA 6m 9s)  
  12947324/13000001 blocks  (141 b/s, ETA 6m 6s)  
  12947700/13000001 blocks  (141 b/s, ETA 6m 4s)  
  12948070/13000001 blocks  (141 b/s, ETA 6m 1s)  
  12948426/13000001 blocks  (141 b/s, ETA 5m 58s)  
  12948752/13000001 blocks  (141 b/s, ETA 5m 56s)  
  12949126/13000001 blocks  (141 b/s, ETA 5m 53s)  
  12949500/13000001 blocks  (141 b/s, ETA 5m 51s)  
  12949871/13000001 blocks  (141 b/s, ETA 5m 48s)  
  12950239/13000001 blocks  (141 b/s, ETA 5m 46s)  
  12950601/13000001 blocks  (141 b/s, ETA 5m 43s)  
  12950966/13000001 blocks  (141 b/s, ETA 5m 40s)  
  12951336/13000001 blocks  (141 b/s, ETA 5m 38s)  
  12951710/13000001 blocks  (141 b/s, ETA 5m 35s)  
  12952042/13000001 blocks  (141 b/s, ETA 5m 33s)  
  12952386/13000001 blocks  (141 b/s, ETA 5m 30s)  
  12952753/13000001 blocks  (141 b/s, ETA 5m 28s)  
  12953124/13000001 blocks  (141 b/s, ETA 5m 25s)  
  12953500/13000001 blocks  (141 b/s, ETA 5m 22s)  
  12953865/13000001 blocks  (141 b/s, ETA 5m 20s)  
  12954232/13000001 blocks  (141 b/s, ETA 5m 17s)  
  12954599/13000001 blocks  (141 b/s, ETA 5m 15s)  
  12954966/13000001 blocks  (141 b/s, ETA 5m 12s)  
  12955325/13000001 blocks  (141 b/s, ETA 5m 10s)  
  12955655/13000001 blocks  (141 b/s, ETA 5m 7s)  
  12956011/13000001 blocks  (141 b/s, ETA 5m 5s)  
  12956387/13000001 blocks  (141 b/s, ETA 5m 2s)  
  12956749/13000001 blocks  (141 b/s, ETA 4m 59s)  
  12957017/13000001 blocks  (141 b/s, ETA 4m 58s)  
  12957389/13000001 blocks  (141 b/s, ETA 4m 55s)  
  12957759/13000001 blocks  (141 b/s, ETA 4m 52s)  
  12958137/13000001 blocks  (141 b/s, ETA 4m 50s)  
  12958514/13000001 blocks  (141 b/s, ETA 4m 47s)  
  12958854/13000001 blocks  (141 b/s, ETA 4m 45s)  
  12959201/13000001 blocks  (141 b/s, ETA 4m 42s)  
  12959549/13000001 blocks  (141 b/s, ETA 4m 40s)  
  12959923/13000001 blocks  (141 b/s, ETA 4m 37s)  
  12960291/13000001 blocks  (141 b/s, ETA 4m 34s)  
  12960663/13000001 blocks  (141 b/s, ETA 4m 32s)  
  12961037/13000001 blocks  (141 b/s, ETA 4m 29s)  
  12961412/13000001 blocks  (141 b/s, ETA 4m 26s)  
  12961778/13000001 blocks  (141 b/s, ETA 4m 24s)  
  12962141/13000001 blocks  (141 b/s, ETA 4m 21s)  
  12962474/13000001 blocks  (141 b/s, ETA 4m 19s)  
  12962818/13000001 blocks  (141 b/s, ETA 4m 17s)  
  12963172/13000001 blocks  (141 b/s, ETA 4m 14s)  
  12963523/13000001 blocks  (141 b/s, ETA 4m 12s)  
  12963901/13000001 blocks  (141 b/s, ETA 4m 9s)  
  12964276/13000001 blocks  (141 b/s, ETA 4m 6s)  
  12964649/13000001 blocks  (141 b/s, ETA 4m 4s)  
  12965017/13000001 blocks  (141 b/s, ETA 4m 1s)  
  12965385/13000001 blocks  (141 b/s, ETA 3m 58s)  
  12965752/13000001 blocks  (141 b/s, ETA 3m 56s)  
  12966088/13000001 blocks  (141 b/s, ETA 3m 53s)  
  12966442/13000001 blocks  (141 b/s, ETA 3m 51s)  
  12966821/13000001 blocks  (141 b/s, ETA 3m 48s)  
  12967191/13000001 blocks  (141 b/s, ETA 3m 46s)  
  12967561/13000001 blocks  (141 b/s, ETA 3m 43s)  
  12967931/13000001 blocks  (141 b/s, ETA 3m 40s)  
  12968309/13000001 blocks  (141 b/s, ETA 3m 38s)  
  12968684/13000001 blocks  (141 b/s, ETA 3m 35s)  
  12969064/13000001 blocks  (141 b/s, ETA 3m 32s)  
  12969406/13000001 blocks  (141 b/s, ETA 3m 30s)  
  12969747/13000001 blocks  (141 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 25s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 26s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (141 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
